,date,/m/028tns
0,2004-01-04,0.0
1,2004-01-11,77289.18768663917
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,21970.284437885846
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,40355.19024844233
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,9064.57333082226
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,9612.073120433746
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,15892.122500868583
25,2004-06-27,0.0
26,2004-07-04,40226.581958030234
27,2004-07-11,31139.03594831634
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,16683.787284971288
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,21655.774503252833
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,13999.658136364296
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,10111.959096092032
48,2004-12-05,0.0
49,2004-12-12,8225.9997406036
50,2004-12-19,22098.00944795245
51,2004-12-26,14372.547449792468
52,2005-01-02,0.0
53,2005-01-09,19760.927813792656
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,16343.417761354112
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,20856.79074017517
77,2005-06-26,15930.506591990876
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,8702.781334326084
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,5200.007150369635
98,2005-11-20,6664.186453913676
99,2005-11-27,8831.405523707575
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,7672.625333572935
120,2006-04-23,0.0
121,2006-04-30,6119.780499821151
122,2006-05-07,5626.206923858125
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,11179.750858106136
128,2006-06-18,0.0
129,2006-06-25,5324.3463339990685
130,2006-07-02,8369.349246713451
131,2006-07-09,0.0
132,2006-07-16,7389.1436594247725
133,2006-07-23,14976.023506905147
134,2006-07-30,0.0
135,2006-08-06,5509.192938532417
136,2006-08-13,12229.283684764001
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
