,date,how long does the flu last
0,2004-01-04,1473.189763747552
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1603.5304646360287
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,843.3558795865576
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,549.3423808442457
19,2004-05-16,577.4807851031335
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,810.3999429976261
23,2004-06-13,0.0
24,2004-06-20,2133.5835363695783
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,609.6881018628098
36,2004-09-12,0.0
37,2004-09-19,907.4686859978157
38,2004-09-26,0.0
39,2004-10-03,1150.8076644039713
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,845.7227448433533
44,2004-11-07,1523.6443943755912
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1061.3261724115678
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,755.4562270854103
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1408.7038037691302
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,422.5857639061013
67,2005-04-17,0.0
68,2005-04-24,382.57524624288163
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,405.3622975583777
72,2005-05-22,0.0
73,2005-05-29,535.3143078523849
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,704.2011448987622
93,2005-10-16,433.32419389919835
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,883.711523135589
98,2005-11-20,0.0
99,2005-11-27,857.2604359943282
100,2005-12-04,670.6009136903448
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,571.6606800843775
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1028.7466077285792
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,812.1178850249565
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,734.3195326659089
143,2006-10-01,524.0514814268506
144,2006-10-08,990.0705420406147
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,340.94148170799656
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,642.613944114308
160,2007-01-28,684.7788823654766
161,2007-02-04,218.2041196086749
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,265.1988546591958
165,2007-03-04,0.0
166,2007-03-11,0.0
