,date,treat flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,3707.0160506625866
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,4470.511086637122
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,3124.267596981119
11,2004-03-21,0.0
12,2004-03-28,2373.165993682432
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,3540.808184751601
18,2004-05-09,4062.041095579734
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,4142.600766362508
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,3521.6918972905014
26,2004-07-04,0.0
27,2004-07-11,3342.5315870981076
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,7330.139201862308
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,5775.050027040248
38,2004-09-26,2177.0255406149686
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1667.632847452286
42,2004-10-24,0.0
43,2004-10-31,2215.424893647121
44,2004-11-07,0.0
45,2004-11-14,2754.9915552623283
46,2004-11-21,3873.0940067881133
47,2004-11-28,1453.9289773294174
48,2004-12-05,1763.6637167330532
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,2785.7903180092344
65,2005-04-03,3109.4886262155237
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,2498.15843823936
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1569.3131441798396
80,2005-07-17,1565.477173514815
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1244.7327445447831
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,966.7582897150122
93,2005-10-16,1015.5255005773241
94,2005-10-23,0.0
95,2005-10-30,945.1166837280718
96,2005-11-06,1170.561529235529
97,2005-11-13,1344.3569429968277
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,2932.1927012870347
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,695.5469766024896
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1496.1157365559445
121,2006-04-30,0.0
122,2006-05-07,899.4587999508437
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1141.1221240693937
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2020.9751831044616
132,2006-07-16,1642.3346798200675
133,2006-07-23,1543.3707963602658
134,2006-07-30,1172.4591914761925
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,781.9070128667527
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,716.6920851314374
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,935.0068572951468
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1935.4587148559463
162,2007-02-11,0.0
163,2007-02-18,841.6314275204865
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,1090.556507855884
170,2007-04-08,1202.3773919168452
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,728.579194456872
180,2007-06-17,1941.3412425167578
181,2007-06-24,0.0
182,2007-07-01,1169.102735915262
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1556.0532061839444
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,731.4456863504689
198,2007-10-21,934.7652584971765
199,2007-10-28,589.5713756650974
200,2007-11-04,0.0
201,2007-11-11,510.1715712437863
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,1010.9471515836689
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,440.0997715542494
213,2008-02-03,0.0
214,2008-02-10,531.4286306872146
215,2008-02-17,0.0
216,2008-02-24,391.6709664388866
217,2008-03-02,0.0
218,2008-03-09,427.4382146073582
219,2008-03-16,847.7285114928732
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,788.5934036270111
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1761.5916568193838
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,1000.2262076497259
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,2490.6333933556552
238,2008-07-27,0.0
239,2008-08-03,1478.5193197137792
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,823.706674818683
244,2008-09-07,0.0
245,2008-09-14,557.1390420140777
246,2008-09-21,389.93678989207984
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1047.514723934372
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,665.9166480646674
259,2008-12-21,682.1484937101277
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,337.21524961284894
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,373.1178157380959
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,1060.5801974597275
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,367.66232459094846
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,1853.1915293087166
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,728.1726393667482
312,2009-12-27,0.0
313,2010-01-03,639.0237362440191
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,335.47023304832965
322,2010-03-07,897.4245490054595
323,2010-03-14,345.5703647189801
324,2010-03-21,0.0
325,2010-03-28,394.3457517822704
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,941.2387358104083
331,2010-05-09,472.19717500581953
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,619.7386794350831
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,1292.4918559203848
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,614.9790892562035
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,366.1356688497368
363,2010-12-19,446.2743398943712
364,2010-12-26,581.9530701154501
365,2011-01-02,336.4040095868053
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,150.25843403566614
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,162.1091982934275
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,156.89258708451143
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,178.5531206285236
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,172.20100034976667
406,2011-10-16,0.0
407,2011-10-23,174.5675267996858
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,274.70238240536634
416,2011-12-25,310.2745892930021
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,156.893764953848
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,151.2653384311756
433,2012-04-22,0.0
434,2012-04-29,325.6569978250498
435,2012-05-06,0.0
436,2012-05-13,200.44205822987854
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,297.7321122701226
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,320.34516640086116
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,574.7923657482912
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,192.37444027654453
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,179.59244598159043
463,2012-11-18,134.92981956095144
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,376.91235136533857
473,2013-01-27,0.0
474,2013-02-03,176.97320296812808
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,156.34517506863295
478,2013-03-03,0.0
479,2013-03-10,143.13581055925042
480,2013-03-17,0.0
481,2013-03-24,229.4151595562971
482,2013-03-31,0.0
483,2013-04-07,217.22902007630165
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,308.3881416462271
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,401.5968961364056
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,355.9795331008233
506,2013-09-15,155.0951618265797
507,2013-09-22,127.71976239606803
508,2013-09-29,130.30598934949109
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,332.5235739737148
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,150.63456028600646
520,2013-12-22,140.98234177108273
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,160.9337397548413
524,2014-01-19,100.62478671921905
525,2014-01-26,176.08032812105938
526,2014-02-02,152.4100868895434
527,2014-02-09,0.0
528,2014-02-16,142.8425982129603
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,179.45839198458395
538,2014-04-27,0.0
539,2014-05-04,190.8280533876805
540,2014-05-11,249.2555329517074
541,2014-05-18,153.1955763783742
542,2014-05-25,137.05894537109836
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,206.22592081233827
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,129.847666502089
558,2014-09-14,438.8390660036929
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,326.4677989186956
563,2014-10-19,152.32301274817465
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,215.57057508273968
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,179.12538860844987
574,2015-01-04,225.04041178436958
575,2015-01-11,0.0
576,2015-01-18,262.2544718777924
577,2015-01-25,0.0
578,2015-02-01,470.1722192212455
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,197.61990218304626
592,2015-05-10,0.0
593,2015-05-17,179.51080600971946
594,2015-05-24,147.70567373624579
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,178.25962017668056
609,2015-09-06,0.0
610,2015-09-13,200.68318521248906
611,2015-09-20,0.0
612,2015-09-27,0.0
