,date,how long does the flu last
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1215.9766992927541
7,2004-02-22,0.0
8,2004-02-29,1039.5311210998548
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,667.0275858501149
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1026.7892207707598
19,2004-05-16,694.6248161394903
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,608.2575977006977
23,2004-06-13,1001.2937171988116
24,2004-06-20,0.0
25,2004-06-27,1106.175611097986
26,2004-07-04,0.0
27,2004-07-11,1342.005304354846
28,2004-07-18,0.0
29,2004-07-25,1141.178525679636
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,828.875702710881
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,799.7580835843
43,2004-10-31,0.0
44,2004-11-07,1420.681683568489
45,2004-11-14,568.2458023781485
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,479.242473314443
54,2005-01-16,863.7271831044854
55,2005-01-23,0.0
56,2005-01-30,418.8900970908969
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1351.7015853797823
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,576.3268923741034
86,2005-08-28,1537.5813294821485
87,2005-09-04,0.0
88,2005-09-11,446.262287231379
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,434.53460750996055
96,2005-11-06,1536.3542777490654
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,652.5310785528231
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,452.2121452944281
112,2006-02-26,785.2812197703817
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,344.626105941422
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,738.3248045359804
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,891.2573400370231
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,723.8992774908216
141,2006-09-17,0.0
142,2006-09-24,580.2644773902409
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,341.36130302425573
147,2006-10-29,326.3188756550619
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,461.94499379259105
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,280.58415883955877
157,2007-01-07,432.13731420195705
158,2007-01-14,0.0
159,2007-01-21,658.0314810736123
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,285.3568035703622
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,515.7423595745637
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,272.7035350600089
192,2007-09-09,223.1543428810275
193,2007-09-16,915.3187885359918
194,2007-09-23,0.0
195,2007-09-30,395.84970331608184
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,306.50680568172805
199,2007-10-28,352.9220910447081
200,2007-11-04,271.72573703200646
201,2007-11-11,318.3969068190014
202,2007-11-18,233.10159401300538
203,2007-11-25,156.2735689999819
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,237.72834734081613
212,2008-01-27,0.0
213,2008-02-03,314.848790985078
214,2008-02-10,141.46488140774744
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,117.72414797163316
218,2008-03-09,0.0
219,2008-03-16,199.62650559897568
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,117.5465466929717
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,202.28250262976198
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,236.64525701798166
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,179.8448838018385
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,183.34019730577037
242,2008-08-24,397.1848325367969
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,71.46149580432252
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,118.65260671835605
253,2008-11-09,0.0
254,2008-11-16,87.88625002359542
255,2008-11-23,0.0
256,2008-11-30,74.24292411506025
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,156.7138884882918
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,65.17037258566221
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,66.22538043216066
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,90.20672857273017
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,119.63041802030986
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,63.94521353631645
300,2009-10-04,66.95172330052576
301,2009-10-11,0.0
302,2009-10-18,87.00191194266644
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,229.6857065080023
306,2009-11-15,60.457336664502705
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,56.92154152537081
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,44.90291112232292
320,2010-02-21,53.95600137755506
321,2010-02-28,50.671609280984455
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,46.156175680188035
325,2010-03-28,0.0
326,2010-04-04,76.11542161505528
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,55.60811201337351
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,110.58494445474751
336,2010-06-13,0.0
337,2010-06-20,60.77252425265506
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,49.24002399479133
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,44.6292649000619
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,33.88456543831077
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,208.08125782826968
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,196.29891690504908
370,2011-02-06,141.95251507533254
371,2011-02-13,82.9852241979762
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,220.65145949808164
375,2011-03-13,0.0
376,2011-03-20,106.39750087902081
377,2011-03-27,0.0
378,2011-04-03,289.4602836204146
379,2011-04-10,0.0
380,2011-04-17,155.51607827824975
381,2011-04-24,203.15084950742747
382,2011-05-01,308.02474206235667
383,2011-05-08,130.67494325584892
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,75.93909894064015
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,95.44318738838831
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,119.37299908434163
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,103.3642293004597
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,158.22743682361
417,2012-01-01,161.95943014082695
418,2012-01-08,0.0
419,2012-01-15,75.84262791825924
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,72.28333498930932
425,2012-02-26,128.30627465061542
426,2012-03-04,0.0
427,2012-03-11,94.24590153016578
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,123.66204127674439
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,70.61232745978458
440,2012-06-10,80.9900448539346
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,116.50202210676107
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,98.69319702197997
462,2012-11-11,140.65077893604595
463,2012-11-18,0.0
464,2012-11-25,110.76988116544052
465,2012-12-02,0.0
466,2012-12-09,80.57876175847362
467,2012-12-16,145.33687751800917
468,2012-12-23,130.30096342978817
469,2012-12-30,0.0
470,2013-01-06,183.05052974170405
471,2013-01-13,143.3496175875544
472,2013-01-20,149.2568837512539
473,2013-01-27,0.0
474,2013-02-03,62.82318757320368
475,2013-02-10,67.43241858882254
476,2013-02-17,71.56799956077138
477,2013-02-24,72.9519434608129
478,2013-03-03,140.1969554397259
479,2013-03-10,0.0
480,2013-03-17,240.11741167364255
481,2013-03-24,151.65403756897555
482,2013-03-31,0.0
483,2013-04-07,68.68229877111587
484,2013-04-14,0.0
485,2013-04-21,63.5968610541129
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,52.34151564440698
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,55.50791518761482
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,40.70809213967889
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,56.28306592270919
510,2013-10-13,52.50619734941912
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,62.73600943356612
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,94.66741989014645
522,2014-01-05,116.17188578601085
523,2014-01-12,124.21969388631459
524,2014-01-19,113.45048675732116
525,2014-01-26,109.57499272070102
526,2014-02-02,0.0
527,2014-02-09,97.3014568019408
528,2014-02-16,0.0
529,2014-02-23,51.190695608589245
530,2014-03-02,71.37715055118274
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,73.45708888375593
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,42.26782961960783
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,25.78244881518552
565,2014-11-02,0.0
566,2014-11-09,28.908915991126367
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,32.75782599518861
570,2014-12-07,27.530114751483705
571,2014-12-14,84.76036345289677
572,2014-12-21,196.89796611938863
573,2014-12-28,94.70483754508896
574,2015-01-04,73.17142034585186
575,2015-01-11,72.23958436639194
576,2015-01-18,0.0
577,2015-01-25,33.78912918036771
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,58.935729858517796
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,28.96452685595991
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,35.06905952386686
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,26.755294543529764
596,2015-06-07,0.0
597,2015-06-14,91.29252174453978
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,83.56581533530881
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
