,date,medicine for flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,770.1308175955311
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1274.9974683416663
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,785.5332208386828
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,823.9000933398426
27,2004-07-11,1142.8825758350472
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1131.3032932566655
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,853.5113885462588
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,751.8007394142961
41,2004-10-17,653.1220241356082
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1410.8794298021153
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,699.6685617417816
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,690.5668063615758
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,970.9584176440914
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,579.9218889220745
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,592.1575123755823
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,541.9510440820843
76,2005-06-19,501.75067502445984
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,421.4886468001002
80,2005-07-17,0.0
81,2005-07-24,714.8842630393492
82,2005-07-31,1998.9607733151531
83,2005-08-07,404.28976718302437
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,462.9684941877124
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,336.7635131990829
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,502.23830778194014
105,2006-01-08,333.8627091260042
106,2006-01-15,455.92408340944513
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,681.0538617781363
110,2006-02-12,931.5838971311044
111,2006-02-19,303.4287778960418
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,474.00315839247787
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,273.80483708574985
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,795.3629414175729
146,2006-10-22,0.0
147,2006-10-29,352.2523681168579
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,794.2440229948656
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,1038.2598307898925
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,261.2282954491724
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,315.2557986860705
185,2007-07-22,0.0
186,2007-07-29,311.31113663875374
187,2007-08-05,214.50309349097262
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,222.27173471750217
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,429.5407672393471
198,2007-10-21,0.0
199,2007-10-28,391.58333579832083
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,203.73317783998746
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,233.31640110798784
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,258.7647114230875
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,496.7651255834309
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,448.1957740899365
249,2008-10-12,0.0
250,2008-10-19,304.11810802831303
251,2008-10-26,0.0
252,2008-11-02,165.54734083305377
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,177.3748407751779
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,231.18213508355223
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,205.54754493793746
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,219.67160138861232
270,2009-03-08,193.04235496850038
271,2009-03-15,0.0
272,2009-03-22,119.48685922929135
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,151.44083279859314
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,175.83167121000736
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,155.65660397537457
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,134.1654813363408
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,242.0398136989899
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,162.17547166586556
307,2009-11-22,0.0
308,2009-11-29,183.5362329329709
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,197.32198500673866
321,2010-02-28,0.0
322,2010-03-07,139.64295427277793
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,149.43080451438314
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,120.05167675750947
332,2010-05-16,132.75138267945005
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,254.6048410894821
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,283.1566378824184
343,2010-08-01,166.7677431806923
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,159.80623656603038
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,231.62301821444302
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,297.0956198900279
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,60.227618916640246
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,86.20555817169915
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,62.71438569460644
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,63.36990674100985
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,268.7934199406389
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,62.60166502433257
393,2011-07-17,72.84794633350012
394,2011-07-24,0.0
395,2011-07-31,129.04189551131037
396,2011-08-07,0.0
397,2011-08-14,133.73135049991583
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,109.02079355673462
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,108.68799561613693
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,64.7288862466377
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,122.83194009488561
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,50.92477479070054
428,2012-03-18,56.12933211930808
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,92.87028782498055
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,42.89951970245136
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,168.085180716836
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,65.76960372219483
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,58.16988634401121
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,55.83684981379548
466,2012-12-09,41.79850875303698
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,96.27749496689371
470,2013-01-06,0.0
471,2013-01-13,52.937483369359605
472,2013-01-20,55.424189979067606
473,2013-01-27,0.0
474,2013-02-03,43.985252744241976
475,2013-02-10,32.32594285830493
476,2013-02-17,0.0
477,2013-02-24,89.58101381357501
478,2013-03-03,0.0
479,2013-03-10,51.04132712516139
480,2013-03-17,0.0
481,2013-03-24,66.03403101086207
482,2013-03-31,0.0
483,2013-04-07,39.130765272265855
484,2013-04-14,105.313556602869
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,160.75047288951652
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,45.085667516816336
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,37.9597398975168
507,2013-09-22,0.0
508,2013-09-29,44.595400354288685
509,2013-10-06,77.43105779488342
510,2013-10-13,40.947537017561004
511,2013-10-20,53.7314162607413
512,2013-10-27,0.0
513,2013-11-03,93.22216437997194
514,2013-11-10,80.64010961608106
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,41.805556422168586
518,2013-12-08,44.9464817357891
519,2013-12-15,63.998294766551716
520,2013-12-22,78.0135941526612
521,2013-12-29,0.0
522,2014-01-05,76.10514019300878
523,2014-01-12,123.46293486264463
524,2014-01-19,47.70321009357842
525,2014-01-26,0.0
526,2014-02-02,64.89596487851476
527,2014-02-09,0.0
528,2014-02-16,38.988971930885974
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,46.41319826959689
534,2014-03-30,40.49301196173415
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,46.08978629921711
542,2014-05-25,0.0
543,2014-06-01,44.62913240438852
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,166.01554461190162
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,55.93805834714738
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,68.23445406052194
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,61.260631070937876
566,2014-11-09,0.0
567,2014-11-16,49.58305939921836
568,2014-11-23,97.3774326562846
569,2014-11-30,0.0
570,2014-12-07,115.12896904523211
571,2014-12-14,57.74709938812863
572,2014-12-21,181.2041383614945
573,2014-12-28,74.9128081015719
574,2015-01-04,43.47827710545101
575,2015-01-11,37.38860895961105
576,2015-01-18,0.0
577,2015-01-25,125.39244929184217
578,2015-02-01,83.09802317452767
579,2015-02-08,0.0
580,2015-02-15,40.299889359220494
581,2015-02-22,88.48848626628521
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,39.86109232509694
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,126.12072592180608
590,2015-04-26,0.0
591,2015-05-03,104.59592982900759
592,2015-05-10,108.48525379057533
593,2015-05-17,44.052446605692246
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,53.68282247164916
599,2015-06-28,38.37270412437789
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,72.11474250523929
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
