,date,flu medicine
0,2004-01-04,1097.7395568852173
1,2004-01-11,692.5552030753892
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1350.6021518219425
11,2004-03-21,0.0
12,2004-03-28,1220.9850366019996
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,677.8964902432123
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,798.9027549143274
31,2004-08-08,2167.086245578648
32,2004-08-15,2233.9221048162676
33,2004-08-22,0.0
34,2004-08-29,1363.1252582988122
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,921.2537683943881
38,2004-09-26,555.9781557033018
39,2004-10-03,0.0
40,2004-10-10,1450.5907351640128
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1713.4216018367033
44,2004-11-07,0.0
45,2004-11-14,1032.314440522993
46,2004-11-21,2018.0406428125027
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,641.1821828585048
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,605.48270503266
57,2005-02-06,1197.9744403068248
58,2005-02-13,867.2794726493391
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,722.7157624160428
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1118.4203107727208
66,2005-04-10,804.1801538510049
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
