,date,/m/06p_bp
0,2004-01-04,3489.9135691712027
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1949.5037975078287
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1168.62583672548
9,2004-03-07,0.0
10,2004-03-14,857.1146869694961
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,2376.7622314578803
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,944.9988869108632
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1277.9799347317858
25,2004-06-27,0.0
26,2004-07-04,2889.3885209725354
27,2004-07-11,2779.098733101036
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1774.8061729350932
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,984.353884662002
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1239.5744302854202
42,2004-10-24,0.0
43,2004-10-31,906.479280093918
44,2004-11-07,976.7500837701698
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,576.0921475991927
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1098.0830201173862
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,498.2943146706312
64,2005-03-27,0.0
65,2005-04-03,1144.2167418538131
66,2005-04-10,526.4919577248536
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1022.9798083254933
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,856.0816948807408
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,470.52167237158693
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,864.7547129112704
103,2005-12-25,0.0
104,2006-01-01,413.4381125172613
105,2006-01-08,0.0
106,2006-01-15,1113.47964479287
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,751.1054464342368
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,801.2467559613498
123,2006-05-14,348.73601158275403
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,530.470116317482
127,2006-06-11,0.0
128,2006-06-18,775.9578550510283
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,718.8212406886103
133,2006-07-23,0.0
134,2006-07-30,351.7970696525925
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,415.03427680040113
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,277.7089784955812
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,436.6357878408526
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,363.8324248698264
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,252.4455139512544
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,318.5588789573856
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,567.1610466657191
176,2007-05-20,722.6822563035859
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,275.2332428820395
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,286.20603889053956
188,2007-08-12,340.5071839782508
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,769.0862688955817
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,269.6086818770863
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,363.144158737448
200,2007-11-04,416.985891544191
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,594.5016023354696
206,2007-12-16,254.98402333330966
207,2007-12-23,0.0
208,2007-12-30,369.2454404688788
209,2008-01-06,0.0
210,2008-01-13,0.0
